>>  a=25;
t=0.1;
while 1
	ap=a;tp=t;
	num=[ap*tp 1];den=[tp 1 0 0];
	[numcl,dencl]=cloop(num,den);
	s=stepinfo(tf(numcl,dencl));
	oo = s(1). Overshoot;

	ap=1.05*a;tp=t;
	num=[ap*tp 1];den=[tp 1 0 0];
	[numcl,dencl]=cloop(num,den);
	s=stepinfo(tf(numcl,dencl));aa = s(1). Overshoot;
	
	ap=0.95*a;tp=t;
	num=[ap*tp 1];den=[tp 1 0 0];
	[numcl,dencl]=cloop(num,den);
	s=stepinfo(tf(numcl,dencl));as = s(1). Overshoot;
	
	ap=a;tp=1.001*t;
	num=[ap*tp 1];den=[tp 1 0 0];
	[numcl,dencl]=cloop(num,den);
	s=stepinfo(tf(numcl,dencl));
	ta = s(1). Overshoot;
	
	ap=a;tp=0.999*t;num=[ap*tp 1];
	den=[tp 1 0 0];[numcl,dencl]=cloop(num,den);
	s=stepinfo(tf(numcl,dencl));
	ts = s(1). Overshoot;

	mini=min(min(min(oo,aa),as),min(ta,ts));
	if oo==mini
		break;
		end
	if aa==mini
		a=1.05*a;
		end
	if as==mini
		a=0.95*a;
		end
	if ta==mini
		t=1.001*t;
		end
	if ts==mini
		t=0.999*t;
		end
	bw=bandwidth(tf(numcl,dencl));
	gpeak=getPeakGain(tf(numcl,dencl));
	[Gm,Pm] = margin(tf(num,den));
	fprintf('a=%.3f t=%.3f PO=%.4f BW=%.1f Mr=%.3f PM=%.1f\n',a,t,mini,bw,gpeak,Pm);
end
a=26.250 t=0.100 PO=11.3092 BW=3.6 Mr=1.128 PM=67.0
a=27.563 t=0.100 PO=10.6098 BW=3.8 Mr=1.118 PM=67.2
a=28.941 t=0.100 PO=9.9695 BW=4.0 Mr=1.109 PM=67.3
a=30.388 t=0.100 PO=9.3939 BW=4.2 Mr=1.100 PM=67.3
a=31.907 t=0.100 PO=8.8901 BW=4.4 Mr=1.092 PM=67.3
a=33.502 t=0.100 PO=8.4668 BW=4.6 Mr=1.085 PM=67.1
a=35.178 t=0.100 PO=8.1313 BW=4.8 Mr=1.078 PM=66.9
a=36.936 t=0.100 PO=7.8898 BW=5.1 Mr=1.072 PM=66.7
a=38.783 t=0.100 PO=7.7437 BW=5.3 Mr=1.066 PM=66.3
a=40.722 t=0.100 PO=7.6920 BW=5.6 Mr=1.061 PM=65.9
a=40.722 t=0.100 PO=7.6807 BW=5.9 Mr=1.056 PM=65.5
a=40.722 t=0.100 PO=7.6706 BW=5.9 Mr=1.056 PM=65.5
a=40.722 t=0.100 PO=7.6603 BW=5.9 Mr=1.056 PM=65.5
a=40.722 t=0.100 PO=7.6497 BW=5.9 Mr=1.056 PM=65.6
a=40.722 t=0.100 PO=7.6389 BW=5.9 Mr=1.056 PM=65.6
a=40.722 t=0.099 PO=7.6287 BW=5.9 Mr=1.057 PM=65.6
a=40.722 t=0.099 PO=7.6190 BW=5.9 Mr=1.057 PM=65.6
a=40.722 t=0.099 PO=7.6090 BW=5.8 Mr=1.057 PM=65.7
a=40.722 t=0.099 PO=7.5987 BW=5.8 Mr=1.057 PM=65.7
a=40.722 t=0.099 PO=7.5885 BW=5.8 Mr=1.057 PM=65.7
a=40.722 t=0.099 PO=7.5793 BW=5.8 Mr=1.057 PM=65.7
a=40.722 t=0.099 PO=7.5699 BW=5.8 Mr=1.057 PM=65.8
a=40.722 t=0.099 PO=7.5602 BW=5.8 Mr=1.057 PM=65.8
a=40.722 t=0.099 PO=7.5503 BW=5.8 Mr=1.057 PM=65.8
a=40.722 t=0.099 PO=7.5414 BW=5.8 Mr=1.057 PM=65.8
a=40.722 t=0.098 PO=7.5325 BW=5.8 Mr=1.057 PM=65.9
a=40.722 t=0.098 PO=7.5233 BW=5.8 Mr=1.057 PM=65.9
a=42.758 t=0.098 PO=7.5138 BW=5.8 Mr=1.057 PM=65.9
a=42.758 t=0.098 PO=7.5020 BW=6.1 Mr=1.053 PM=65.4
a=42.758 t=0.098 PO=7.4900 BW=6.1 Mr=1.053 PM=65.5
a=42.758 t=0.098 PO=7.4777 BW=6.1 Mr=1.053 PM=65.5
a=42.758 t=0.098 PO=7.4665 BW=6.1 Mr=1.053 PM=65.5
a=42.758 t=0.098 PO=7.4554 BW=6.0 Mr=1.053 PM=65.6
a=42.758 t=0.098 PO=7.4441 BW=6.0 Mr=1.053 PM=65.6
a=42.758 t=0.098 PO=7.4324 BW=6.0 Mr=1.053 PM=65.6
a=42.758 t=0.098 PO=7.4209 BW=6.0 Mr=1.053 PM=65.6
a=42.758 t=0.097 PO=7.4104 BW=6.0 Mr=1.054 PM=65.7
a=42.758 t=0.097 PO=7.3996 BW=6.0 Mr=1.054 PM=65.7
a=42.758 t=0.097 PO=7.3886 BW=6.0 Mr=1.054 PM=65.7
a=42.758 t=0.097 PO=7.3774 BW=6.0 Mr=1.054 PM=65.7
a=42.758 t=0.097 PO=7.3670 BW=6.0 Mr=1.054 PM=65.8
a=42.758 t=0.097 PO=7.3568 BW=6.0 Mr=1.054 PM=65.8
a=42.758 t=0.097 PO=7.3464 BW=6.0 Mr=1.054 PM=65.8
a=42.758 t=0.097 PO=7.3357 BW=6.0 Mr=1.054 PM=65.9
a=42.758 t=0.097 PO=7.3253 BW=6.0 Mr=1.054 PM=65.9
a=42.758 t=0.097 PO=7.3157 BW=6.0 Mr=1.054 PM=65.9
a=42.758 t=0.096 PO=7.3058 BW=6.0 Mr=1.054 PM=65.9
a=42.758 t=0.096 PO=7.2957 BW=5.9 Mr=1.054 PM=66.0
a=42.758 t=0.096 PO=7.2853 BW=5.9 Mr=1.054 PM=66.0
a=42.758 t=0.096 PO=7.2763 BW=5.9 Mr=1.054 PM=66.0
a=42.758 t=0.096 PO=7.2669 BW=5.9 Mr=1.055 PM=66.0
a=42.758 t=0.096 PO=7.2573 BW=5.9 Mr=1.055 PM=66.1
a=42.758 t=0.096 PO=7.2475 BW=5.9 Mr=1.055 PM=66.1
a=42.758 t=0.096 PO=7.2386 BW=5.9 Mr=1.055 PM=66.1
a=42.758 t=0.096 PO=7.2297 BW=5.9 Mr=1.055 PM=66.2
a=42.758 t=0.096 PO=7.2206 BW=5.9 Mr=1.055 PM=66.2
a=42.758 t=0.096 PO=7.2113 BW=5.9 Mr=1.055 PM=66.2
a=42.758 t=0.095 PO=7.2027 BW=5.9 Mr=1.055 PM=66.2
a=42.758 t=0.095 PO=7.1943 BW=5.9 Mr=1.055 PM=66.3
a=44.896 t=0.095 PO=7.1845 BW=5.9 Mr=1.055 PM=66.3
a=44.896 t=0.095 PO=7.1727 BW=6.2 Mr=1.051 PM=65.8
a=44.896 t=0.095 PO=7.1619 BW=6.2 Mr=1.051 PM=65.8
a=44.896 t=0.095 PO=7.1507 BW=6.2 Mr=1.051 PM=65.9
a=44.896 t=0.095 PO=7.1393 BW=6.1 Mr=1.051 PM=65.9
a=44.896 t=0.095 PO=7.1276 BW=6.1 Mr=1.051 PM=65.9
a=44.896 t=0.095 PO=7.1170 BW=6.1 Mr=1.051 PM=65.9
a=44.896 t=0.095 PO=7.1064 BW=6.1 Mr=1.051 PM=66.0
a=44.896 t=0.095 PO=7.0956 BW=6.1 Mr=1.051 PM=66.0
a=44.896 t=0.094 PO=7.0845 BW=6.1 Mr=1.051 PM=66.0
a=44.896 t=0.094 PO=7.0739 BW=6.1 Mr=1.052 PM=66.0
a=44.896 t=0.094 PO=7.0638 BW=6.1 Mr=1.052 PM=66.1
a=44.896 t=0.094 PO=7.0536 BW=6.1 Mr=1.052 PM=66.1
a=44.896 t=0.094 PO=7.0430 BW=6.1 Mr=1.052 PM=66.1
a=44.896 t=0.094 PO=7.0325 BW=6.1 Mr=1.052 PM=66.2
a=44.896 t=0.094 PO=7.0230 BW=6.1 Mr=1.052 PM=66.2
a=44.896 t=0.094 PO=7.0132 BW=6.1 Mr=1.052 PM=66.2
a=44.896 t=0.094 PO=7.0032 BW=6.1 Mr=1.052 PM=66.2
a=44.896 t=0.094 PO=6.9929 BW=6.1 Mr=1.052 PM=66.3
a=44.896 t=0.094 PO=6.9838 BW=6.0 Mr=1.052 PM=66.3
